Rk,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional,name,payroll,veteran,league,all_star,POS
1.0,32.0,NYY,AL,10.8,158.0,704.0,559.0,122.0,180.0,36.0,1.0,58.0,144.0,10.0,0.0,133.0,171.0,0.322,0.458,0.701,1.159,223.0,0.484,223.0,392.0,22.0,9.0,0.0,2.0,20.0,*8D/97,AS,judgeaa01,Aaron Judge,40000000.0,1,0,1,79/8/DH
2.0,29.0,LAD,NL,9.2,159.0,731.0,636.0,134.0,197.0,38.0,7.0,54.0,130.0,59.0,4.0,81.0,162.0,0.31,0.39,0.646,1.036,190.0,0.449,190.0,411.0,7.0,6.0,0.0,5.0,10.0,*D,AS,ohtansh01,Shohei Ohtani,70000000.0,1,1,1,DH
3.0,29.0,BAL,AL,2.9,155.0,665.0,595.0,91.0,140.0,25.0,2.0,44.0,102.0,2.0,0.0,58.0,129.0,0.235,0.308,0.506,0.814,134.0,0.346,131.0,301.0,9.0,7.0,0.0,5.0,3.0,*9D/3H,AS,santaan02,Anthony Santander,11700000.0,1,0,1,13/9/DH
4.0,25.0,NYY,AL,7.9,157.0,713.0,576.0,128.0,166.0,31.0,4.0,41.0,109.0,7.0,4.0,129.0,119.0,0.288,0.419,0.569,0.989,178.0,0.424,179.0,328.0,10.0,4.0,0.0,4.0,2.0,*9/7DH,AS,sotoju01,Juan Soto,31000000.0,0,0,1,17/9/DH
5.0,33.0,ATL,NL,4.3,162.0,688.0,606.0,96.0,183.0,31.0,0.0,39.0,104.0,1.0,0.0,74.0,170.0,0.302,0.378,0.546,0.925,154.0,0.394,154.0,331.0,23.0,3.0,0.0,4.0,2.0,*D,AS,ozunama01,Marcell Ozuna,16000000.0,1,1,1,DH
6.0,31.0,CLE,AL,6.8,158.0,682.0,620.0,114.0,173.0,39.0,2.0,39.0,118.0,41.0,7.0,54.0,82.0,0.279,0.335,0.537,0.872,143.0,0.376,140.0,333.0,9.0,1.0,0.0,6.0,12.0,*5D,AS,ramirjo01,José Ramírez,17000000.0,1,0,1,5/DH
8.0,31.0,PHI,NL,3.5,150.0,692.0,573.0,110.0,142.0,22.0,0.0,38.0,104.0,5.0,3.0,106.0,197.0,0.248,0.366,0.485,0.851,137.0,0.367,137.0,278.0,6.0,5.0,0.0,8.0,4.0,*D/7H,,schwaky01,Kyle Schwarber,20000000.0,1,1,0,17/DH
10.0,30.0,ARI,NL,6.8,136.0,583.0,504.0,93.0,147.0,23.0,2.0,36.0,95.0,7.0,1.0,65.0,106.0,0.292,0.372,0.56,0.932,155.0,0.396,155.0,282.0,9.0,5.0,0.0,9.0,7.0,*4D/H6,AS,marteke01,Ketel Marte,13600000.0,1,1,1,16/4/DH
11.0,27.0,HOU,AL,5.4,147.0,635.0,552.0,88.0,170.0,34.0,2.0,35.0,86.0,6.0,0.0,69.0,95.0,0.308,0.392,0.567,0.959,172.0,0.406,169.0,313.0,14.0,10.0,0.0,4.0,16.0,D7,AS,alvaryo01,Yordan Alvarez,10833333.0,0,0,1,7/DH
12.0,29.0,NYM,NL,2.6,162.0,695.0,608.0,91.0,146.0,31.0,0.0,34.0,88.0,3.0,0.0,70.0,172.0,0.24,0.329,0.459,0.788,123.0,0.341,122.0,279.0,14.0,13.0,0.0,4.0,4.0,*3/DH,AS,alonspe01,Pete Alonso,20500000.0,1,1,1,1/3/DH
15.0,30.0,NYM,NL,7.0,152.0,689.0,618.0,107.0,169.0,39.0,1.0,33.0,91.0,29.0,4.0,56.0,127.0,0.273,0.344,0.5,0.844,138.0,0.373,141.0,309.0,7.0,12.0,0.0,3.0,0.0,*6/DH,,lindofr01,Francisco Lindor,34100000.0,1,1,0,1/6/DH
16.0,28.0,MIL,NL,3.1,161.0,688.0,610.0,93.0,153.0,33.0,0.0,32.0,112.0,21.0,4.0,74.0,173.0,0.251,0.331,0.462,0.794,118.0,0.348,117.0,282.0,12.0,1.0,0.0,3.0,3.0,*6,,adamewi01,Willy Adames,12250000.0,1,1,0,6
17.0,24.0,KCR,AL,9.4,161.0,709.0,636.0,125.0,211.0,45.0,11.0,32.0,109.0,31.0,12.0,57.0,106.0,0.332,0.389,0.588,0.977,171.0,0.416,171.0,374.0,4.0,8.0,0.0,8.0,9.0,*6/D,AS,wittbo02,Bobby Witt Jr.,2707070.0,0,0,1,6/DH
18.0,27.0,CLE,AL,1.5,152.0,633.0,563.0,84.0,137.0,27.0,0.0,31.0,108.0,6.0,2.0,58.0,105.0,0.243,0.32,0.456,0.776,118.0,0.336,117.0,257.0,17.0,7.0,0.0,4.0,7.0,*3D/H,AS,naylojo01,Josh Naylor,6500000.0,0,0,1,1/3/DH
